"Title","ISSN (Print)","ISSN (Online)","Open Select (Optional Gold OA Available)","AM embargo for personal / departmental website archiving (Green OA)","AM embargo for social scientific network / repository archiving (Green OA)","Gold OA content licence","Gold OA alternative licence","Gold OA APC (VAT may be applicable)"
"Stanislavski Studies","2056-7790","2054-4170","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"STAR: Science & Technology of Archaeological Research","","2054-8923","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Statistics","0233-1888","1029-4910","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Statistics and Public Policy","","2330-443X","Fully Open","0","0","T&F OA Licence","N/A","See Instructions for Authors"
"Statistics in Biopharmaceutical Research","","1946-6315","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Statutes & Decisions","1061-0014","1558-0903","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Stochastic Analysis and Applications","0736-2994","1532-9356","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Stochastic Models","1532-6349","1532-4214","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Stochastics","1744-2508","1744-2516","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Strabismus","0927-3972","1744-5132","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Strategic Analysis","0970-0161","1754-0054","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Strategic Comments","","1356-7888","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Strategic Planning for Energy and the Environment","1048-5236","1546-0126","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Strategic Survey","0459-7230","1476-4997","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Strategies","0892-4562","2168-3778","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Stress","1025-3890","1607-8888","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Structural Equation Modeling: A Multidisciplinary Journal","1070-5511","1532-8007","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Structure and Infrastructure Engineering","1573-2479","1744-8980","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studia Neophilologica","0039-3274","1651-2308","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studia Theologica - Nordic Journal of Theology","0039-338X","1502-7791","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Art Education","0039-3541","2325-8039","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Australasian Cinema","1750-3175","1750-3183","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Chinese Religions","2372-9988","2372-9996","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Conflict & Terrorism","1057-610X","1521-0731","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Conservation","0039-3630","2047-0584","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Studies in Continuing Education","0158-037X","1470-126X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Documentary Film","1750-3280","1750-3299","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Eastern European Cinema","2040-350X","2040-3518","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in European Cinema","1741-1548","2040-0594","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in French Cinema","1471-5880","1758-9517","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Gender and Sexuality","1524-0657","1940-9206","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Higher Education","0307-5079","1470-174X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Political Economy","0707-8552","1918-7033","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Russian and Soviet Cinema","1750-3132","1750-3140","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Science Education","0305-7267","1940-8412","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in the Education of Adults","0266-0830","1478-9833","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in the History of Gardens & Designed Landscapes","1460-1176","1943-2186","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Theatre and Performance","1468-2761","2040-0616","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies in Travel Writing","1364-5145","1755-7550","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies on Neotropical Fauna and Environment","0165-0521","1744-5140","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Studies on Women and Gender Abstracts","1467-596X","1467-5978","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Studying Teacher Education","1742-5964","1742-5972","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Substance Abuse","0889-7077","1547-0164","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Substance Use & Misuse","1082-6084","1532-2491","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Supply Chain Forum: An International Journal","1625-8312","1624-6039","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Supramolecular Chemistry","1061-0278","1029-0478","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Surface Engineering","0267-0844","1743-2944","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Survey Review","0039-6265","1752-2706","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Survival","0039-6338","1468-2699","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"Sustainable and Resilient Infrastructure","2378-9689","2378-9697","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Svensk ÖNH-Tidskrift","1400-0121","","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Symbolae Osloenses","0039-7679","1502-7805","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Symposium: A Quarterly Journal in Modern Literatures","0039-7709","1931-0676","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Synchrotron Radiation News","0894-0886","1931-7344","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Synthesis and Reactivity in Inorganic, Metal-Organic, and Nano-Metal Chemistry","1553-3174","1553-3182","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Synthetic Communications","0039-7911","1532-2432","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Systematics and Biodiversity","1477-2000","1478-0933","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Systems Biology in Reproductive Medicine","1939-6368","1939-6376","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Systems Biomedicine","2162-8130","2162-8149","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Systems Science & Control Engineering","","2164-2583","Fully Open","0","0","CC BY","CC BY-NC","See Instructions for Authors"
"Tang Studies","0737-5034","1759-7633","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Teacher Development","1366-4530","1747-5120","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Teachers and Teaching","1354-0602","1470-1278","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Teaching and Learning in Medicine","1040-1334","1532-8015","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Teaching Artist Journal","1541-1796","1541-180X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Teaching Education","1047-6210","1470-1286","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Teaching in Higher Education","1356-2517","1470-1294","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technical Communication Quarterly","1057-2252","1542-7625","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technical Services Quarterly","0731-7131","1555-3337","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technological and Economic Development of Economy","2029-4913","2029-4921","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technology Analysis & Strategic Management","0953-7325","1465-3990","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technology, Pedagogy and Education","1475-939X","1747-5139","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Technometrics","0040-1706","1537-2723","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Tel Aviv","0334-4355","2040-4786","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Temperature","2332-8940","2332-8959","Yes","0","12","See Instructions for Authors","See Instructions for Authors","See Instructions for Authors"
"Terrae Incognitae","0082-2884","2040-8706","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"Territory, Politics, Governance","2162-2671","2162-268X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Terrorism and Political Violence","0954-6553","1556-1836","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Tertiary Education and Management","1358-3883","1573-1936","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Text and Performance Quarterly","1046-2937","1479-5760","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"TEXTILE","1475-9756","1751-8350","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"Textile History","0040-4969","1743-2952","Yes","0","18","CC BY-NC-ND","CC BY","£500 / 665 / $800"
"Textile Progress","0040-5167","1754-2278","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"Textual Practice","0950-236X","1470-1308","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The AAG Review of Books","","2325-548X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Academy of Management Annals","1941-6520","1941-6067","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"The Aging Male","1368-5538","1473-0790","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The American Journal of Bioethics","1526-5161","1536-0075","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The American Journal of Drug and Alcohol Abuse","0095-2990","1097-9891","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The American Journal of Family Therapy","0192-6187","1521-0383","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The American Statistician","0003-1305","1537-2731","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Art Bulletin","0004-3079","1559-6478","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"The Asia Pacific Journal of Anthropology","1444-2213","1740-9314","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Australian Library Journal","0004-9670","2201-4276","No Gold OA Option Available","0","0","N/A","N/A","N/A"
"The Black Scholar","0006-4246","2162-5387","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Cartographic Journal","0008-7041","1743-2774","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Chinese Economy","1097-1475","1558-0954","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Chinese Historical Review","1547-402X","2048-7827","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"The Clearing House: A Journal of Educational Strategies, Issues and Ideas","0009-8655","1939-912X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Clinical Neuropsychologist","1385-4046","1744-4144","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Clinical Supervisor","0732-5223","1545-231X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Communication Review","1071-4421","1547-7487","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Court Historian","1462-9712","2056-3450","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"The Curriculum Journal","0958-5176","1469-3704","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Design Journal","1460-6925","1756-3062","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Educational Forum","0013-1725","1938-8098","No Gold OA Option Available","0","18","N/A","N/A","N/A"
"The Engineering Economist","0013-791X","1547-2701","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The European Journal of Contraception & Reproductive Health Care","1362-5187","1473-0782","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The European Journal of Finance","1351-847X","1466-4364","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The European Journal of the History of Economic Thought","0967-2567","1469-5936","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The European Legacy","1084-8770","1470-1316","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Explicator","0014-4940","1939-926X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Geography Teacher","1933-8341","1752-6884","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Germanic Review: Literature, Culture, Theory","0016-8890","1930-6962","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Historic Environment: Policy & Practice","1756-7505","1756-7513","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"The History of the Family","1081-602X","1873-5398","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Humanistic Psychologist","0887-3267","1547-3333","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Imaging Science Journal","1368-2199","1743-131X","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Information Society","0197-2243","1087-6537","Yes","0","0","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International History Review","0707-5332","1949-6540","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal for the History of Engineering & Technology","1758-1206","1758-1214","No Gold OA Option Available","0","12","N/A","N/A","N/A"
"The International Journal for the Psychology of Religion","1050-8619","1532-7582","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal of Aviation Psychology","1050-8414","1532-7108","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal of Human Resource Management","0958-5192","1466-4399","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal of Human Rights","1364-2987","1744-053X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal of Intelligence, Security, and Public Affairs","2380-0992","2380-100X","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Journal of the History of Sport","0952-3367","1743-9035","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Review of Retail, Distribution and Consumer Research","0959-3969","1466-4402","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Spectator","0393-2729","1751-9721","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The International Trade Journal","0885-3908","1521-0545","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Interpreter and Translator Trainer","1750-399X","1757-0417","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Irish Journal of Psychology","0303-3910","2158-0812","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Italianist","0261-4340","1748-619X","Yes","0","18","CC BY-NC-ND","CC BY","£750 / 1,000 / $1,200"
"The Japanese Political Economy","2329-194X","2329-1958","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal for Specialists in Group Work","0193-3922","1549-6295","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Adhesion","0021-8464","1545-5823","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Agricultural Education and Extension","1389-224X","1750-8622","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Architecture","1360-2365","1466-4410","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Arts Management, Law, and Society","1063-2921","1930-7799","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Continuing Higher Education","0737-7363","1948-4801","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Development Studies","0022-0388","1743-9140","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Economic Education","0022-0485","2152-4068","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Educational Research","0022-0671","1940-0675","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Environmental Education","0095-8964","1940-1892","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Experimental Education","0022-0973","1940-0683","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Forensic Psychiatry & Psychology","1478-9949","1478-9957","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of General Psychology","0022-1309","1940-0888","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Genetic Psychology","0022-1325","1940-0896","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Horticultural Science and Biotechnology","1462-0316","2380-4084","Yes","0","12","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Hospitality Financial Management","1091-3211","2152-2790","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Imperial and Commonwealth History","0308-6534","1743-9329","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of International Communication","1321-6597","2158-3471","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of International Trade & Economic Development","0963-8199","1469-9559","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Island and Coastal Archaeology","1556-4894","1556-1828","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
"The Journal of Legal History","0144-0365","1744-0564","Yes","0","18","CC BY-NC-ND","CC BY","£1,788 / 2,150 / $2,950"
